KL Weights, KL Biases, EMD Weights, EMD Biases, KS Weights Statistic, KS Weights P-value, KS Biases Statistic, KS Biases P-value, Mean Weights, Mean Biases, Std Weights, Std Biases, Kurtosis Weights, Kurtosis Biases
inf, inf, 0.0882, 3.8243, 0.4960, 0.0000, 0.9693, 0.0000, 0.0531, -3.8045, 0.2410, 3.3705, 12.0097, -0.8138
inf, inf, 0.0882, 3.8243, 0.4960, 0.0000, 0.9693, 0.0000, 0.0531, -3.8045, 0.2410, 3.3705, 12.0097, -0.8138
inf, inf, 0.0882, 3.8253, 0.4960, 0.0000, 0.9698, 0.0000, 0.0531, -3.8055, 0.2410, 3.3697, 12.0097, -0.8133
inf, inf, 0.0882, 3.8253, 0.4960, 0.0000, 0.9698, 0.0000, 0.0531, -3.8055, 0.2410, 3.3697, 12.0097, -0.8133
inf, inf, 0.0882, 3.8253, 0.4960, 0.0000, 0.9698, 0.0000, 0.0531, -3.8055, 0.2410, 3.3697, 12.0097, -0.8133
inf, inf, 0.0882, 3.8272, 0.4960, 0.0000, 0.9707, 0.0000, 0.0531, -3.8074, 0.2410, 3.3681, 12.0097, -0.8124
inf, inf, 0.0882, 3.8243, 0.4960, 0.0000, 0.9693, 0.0000, 0.0531, -3.8045, 0.2410, 3.3705, 12.0097, -0.8138
inf, inf, 0.0882, 3.8214, 0.4960, 0.0000, 0.9678, 0.0000, 0.0531, -3.8016, 0.2410, 3.3729, 12.0097, -0.8152
inf, inf, 0.0882, 3.8224, 0.4960, 0.0000, 0.9683, 0.0000, 0.0531, -3.8025, 0.2410, 3.3721, 12.0097, -0.8147
inf, inf, 0.0882, 3.8243, 0.4960, 0.0000, 0.9693, 0.0000, 0.0531, -3.8045, 0.2410, 3.3705, 12.0097, -0.8138
inf, inf, 0.0882, 3.8243, 0.4960, 0.0000, 0.9693, 0.0000, 0.0531, -3.8045, 0.2410, 3.3705, 12.0097, -0.8138
inf, inf, 0.0882, 3.8263, 0.4960, 0.0000, 0.9703, 0.0000, 0.0531, -3.8064, 0.2410, 3.3689, 12.0097, -0.8129
inf, inf, 0.0882, 3.8224, 0.4960, 0.0000, 0.9683, 0.0000, 0.0531, -3.8025, 0.2410, 3.3721, 12.0097, -0.8147
inf, inf, 0.0882, 3.8243, 0.4960, 0.0000, 0.9693, 0.0000, 0.0531, -3.8045, 0.2410, 3.3705, 12.0097, -0.8138
inf, inf, 0.0882, 3.8224, 0.4960, 0.0000, 0.9683, 0.0000, 0.0531, -3.8025, 0.2410, 3.3721, 12.0097, -0.8147
inf, inf, 0.0882, 3.8214, 0.4960, 0.0000, 0.9678, 0.0000, 0.0531, -3.8016, 0.2410, 3.3729, 12.0097, -0.8152
inf, inf, 0.0882, 3.8233, 0.4960, 0.0000, 0.9688, 0.0000, 0.0531, -3.8035, 0.2410, 3.3713, 12.0097, -0.8143
inf, inf, 0.0882, 3.8263, 0.4960, 0.0000, 0.9703, 0.0000, 0.0531, -3.8064, 0.2410, 3.3689, 12.0097, -0.8129
inf, inf, 0.0882, 3.8263, 0.4960, 0.0000, 0.9703, 0.0000, 0.0531, -3.8064, 0.2410, 3.3689, 12.0097, -0.8129
inf, inf, 0.0882, 3.8253, 0.4960, 0.0000, 0.9698, 0.0000, 0.0531, -3.8055, 0.2410, 3.3697, 12.0097, -0.8133
